Printing Faces HOST : 
0 1 2
0.086856  -0.046429  0.995138 
0.086852  -0.046426  -0.995139 
0.877715  -0.469149  -0.097549 
0.877716  -0.469147  -0.097547 
0.257139  -0.137453  0.956549 
0.257141  -0.137443  0.956550 
0.844289  -0.451279  -0.289003 
0.844286  -0.451283  -0.289007 
0.417299  -0.223047  0.880972 
0.417298  -0.223056  0.880970 
0.225385  -0.184973  -0.956549 
0.225391  -0.184969  -0.956549 
0.769325  -0.631367  0.097548 
0.769325  -0.631367  0.097547 
0.076132  -0.062478  0.995138 
0.076128  -0.062475  -0.995139 
0.769325  -0.631367  -0.097547 
0.769325  -0.631367  -0.097546 
0.225387  -0.184966  0.956550 
0.225384  -0.184972  0.956550 
0.740025  -0.607321  -0.289006 
0.740024  -0.607322  -0.289007 
0.365764  -0.300181  0.880970 
0.365766  -0.300175  0.880971 
0.682463  -0.560082  -0.469630 
0.682462  -0.560083  -0.469631 
0.491806  -0.403613  0.771507 
0.491806  -0.403613  0.771507 
0.598704  -0.491345  -0.632561 
0.598707  -0.491344  -0.632560 
0.598704  -0.491342  0.632564 
0.598704  -0.491344  0.632562 
0.491806  -0.403613  -0.771507 
0.491806  -0.403613  -0.771507 
0.682463  -0.560084  0.469627 
0.682464  -0.560083  0.469627 
0.365767  -0.300176  -0.880970 
0.365762  -0.300179  -0.880971 
0.740024  -0.607322  0.289006 
0.740025  -0.607321  0.289007 
0.403617  -0.491803  0.771507 
0.403615  -0.491807  0.771505 
0.491345  -0.598705  -0.632560 
0.491344  -0.598705  -0.632561 
0.491343  -0.598704  0.632563 
0.491343  -0.598703  0.632563 
0.403614  -0.491806  -0.771507 
0.403619  -0.491805  -0.771505 
0.560084  -0.682464  0.469627 
0.560085  -0.682461  0.469629 
0.300178  -0.365763  -0.880971 
0.300175  -0.365764  -0.880972 
0.607325  -0.740021  0.289008 
0.607322  -0.740026  0.289003 
0.184971  -0.225388  -0.956549 
0.184973  -0.225388  -0.956549 
0.631367  -0.769325  0.097548 
0.631367  -0.769325  0.097548 
0.062480  -0.076131  0.995138 
0.062477  -0.076127  -0.995139 
0.631367  -0.769325  -0.097547 
0.631367  -0.769325  -0.097547 
0.184971  -0.225385  0.956550 
0.184970  -0.225387  0.956549 
0.607321  -0.740024  -0.289007 
0.607325  -0.740022  -0.289003 
0.300176  -0.365765  0.880971 
0.300177  -0.365762  0.880972 
0.560085  -0.682460  -0.469630 
0.560082  -0.682461  -0.469632 
0.469147  -0.877716  0.097548 
0.469149  -0.877715  0.097550 
0.046426  -0.086857  0.995138 
0.046424  -0.086853  -0.995139 
0.469149  -0.877715  -0.097547 
0.469147  -0.877716  -0.097549 
0.137445  -0.257142  0.956549 
0.137445  -0.257142  0.956549 
0.451279  -0.844289  -0.289003 
0.451279  -0.844289  -0.289003 
0.223049  -0.417298  0.880972 
0.223049  -0.417299  0.880972 
0.416176  -0.778616  -0.469632 
0.416183  -0.778616  -0.469627 
0.299911  -0.561100  0.771505 
0.299911  -0.561100  0.771505 
0.365104  -0.683056  -0.632561 
0.365098  -0.683056  -0.632565 
0.365098  -0.683057  0.632563 
0.365102  -0.683052  0.632567 
0.299911  -0.561100  -0.771505 
0.299911  -0.561100  -0.771505 
0.416182  -0.778615  0.469629 
0.416178  -0.778620  0.469624 
0.223049  -0.417298  -0.880972 
0.223050  -0.417298  -0.880972 
0.451279  -0.844290  0.289003 
0.451279  -0.844289  0.289003 
0.137446  -0.257144  -0.956549 
0.137446  -0.257144  -0.956549 
0.224824  -0.741159  -0.632564 
0.224831  -0.741160  -0.632561 
0.224829  -0.741155  0.632567 
0.224825  -0.741159  0.632563 
0.184688  -0.608827  -0.771505 
0.184685  -0.608827  -0.771506 
0.256279  -0.844852  0.469624 
0.256282  -0.844849  0.469627 
0.137353  -0.452794  -0.880972 
0.137353  -0.452794  -0.880972 
0.277898  -0.916106  0.289003 
0.277896  -0.916107  0.289001 
0.084639  -0.279018  -0.956549 
0.084641  -0.279018  -0.956549 
0.288898  -0.952377  0.097550 
0.288901  -0.952376  0.097553 
0.028590  -0.094245  0.995138 
0.028588  -0.094241  -0.995139 
0.288901  -0.952376  -0.097549 
0.288898  -0.952377  -0.097552 
0.084640  -0.279015  0.956549 
0.084638  -0.279016  0.956549 
0.277896  -0.916107  -0.289003 
0.277898  -0.916106  -0.289001 
0.137353  -0.452794  0.880972 
0.137353  -0.452794  0.880972 
0.256282  -0.844849  -0.469627 
0.256278  -0.844848  -0.469630 
0.184686  -0.608828  0.771505 
0.184687  -0.608826  0.771506 
0.009652  -0.098012  0.995138 
0.009651  -0.098007  -0.995139 
0.097546  -0.990439  -0.097552 
0.097553  -0.990439  -0.097545 
0.028574  -0.290168  0.956549 
0.028578  -0.290166  0.956549 
0.093838  -0.952718  -0.289002 
0.093834  -0.952718  -0.289005 
0.046378  -0.470890  0.880972 
0.046378  -0.470890  0.880972 
0.086535  -0.878612  -0.469629 
0.086534  -0.878612  -0.469631 
0.062360  -0.633159  0.771506 
0.062362  -0.633158  0.771507 
0.075914  -0.770781  -0.632561 
0.075917  -0.770783  -0.632559 
0.075916  -0.770779  0.632563 
0.075914  -0.770781  0.632562 
0.062362  -0.633158  -0.771506 
0.062360  -0.633158  -0.771507 
0.086534  -0.878614  0.469626 
0.086536  -0.878613  0.469628 
0.046378  -0.470890  -0.880972 
0.046378  -0.470890  -0.880972 
0.093834  -0.952719  0.289002 
0.093837  -0.952718  0.289005 
0.028579  -0.290169  -0.956548 
0.028575  -0.290169  -0.956549 
0.097553  -0.990438  0.097553 
0.097546  -0.990439  0.097546 
-0.075916  -0.770781  0.632561 
-0.075913  -0.770780  0.632563 
-0.062361  -0.633158  -0.771506 
-0.062360  -0.633159  -0.771506 
-0.086533  -0.878613  0.469628 
-0.086536  -0.878614  0.469626 
-0.046378  -0.470890  -0.880972 
-0.046378  -0.470890  -0.880972 
-0.093834  -0.952718  0.289005 
-0.093837  -0.952718  0.289003 
-0.028578  -0.290168  -0.956549 
-0.028575  -0.290170  -0.956549 
-0.097552  -0.990438  0.097547 
-0.097547  -0.990438  0.097552 
-0.009652  -0.098012  0.995138 
-0.009651  -0.098007  -0.995139 
-0.097547  -0.990439  -0.097546 
-0.097552  -0.990438  -0.097552 
-0.028575  -0.290166  0.956550 
-0.028578  -0.290167  0.956549 
-0.093837  -0.952718  -0.289005 
-0.093834  -0.952719  -0.289003 
-0.046378  -0.470890  0.880972 
-0.046378  -0.470890  0.880972 
-0.086535  -0.878612  -0.469631 
-0.086533  -0.878613  -0.469629 
-0.062360  -0.633158  0.771507 
-0.062361  -0.633158  0.771506 
-0.075913  -0.770783  -0.632559 
-0.075916  -0.770781  -0.632561 
-0.288900  -0.952376  -0.097551 
-0.288898  -0.952377  -0.097549 
-0.084639  -0.279016  0.956549 
-0.084639  -0.279016  0.956549 
-0.277896  -0.916107  -0.289003 
-0.277898  -0.916105  -0.289005 
-0.137354  -0.452793  0.880972 
-0.137354  -0.452793  0.880972 
-0.256283  -0.844848  -0.469629 
-0.256284  -0.844846  -0.469631 
-0.184687  -0.608826  0.771506 
-0.184689  -0.608827  0.771505 
-0.224831  -0.741160  -0.632561 
-0.224832  -0.741159  -0.632562 
-0.224832  -0.741158  0.632563 
-0.224830  -0.741157  0.632564 
-0.184689  -0.608826  -0.771506 
-0.184687  -0.608827  -0.771505 
-0.256285  -0.844849  0.469626 
-0.256283  -0.844849  0.469628 
-0.137354  -0.452793  -0.880972 
-0.137354  -0.452793  -0.880972 
-0.277899  -0.916106  0.289003 
-0.277895  -0.916106  0.289005 
-0.084640  -0.279018  -0.956549 
-0.084639  -0.279018  -0.956549 
-0.288898  -0.952377  0.097551 
-0.288900  -0.952376  0.097550 
-0.028589  -0.094245  0.995138 
-0.028588  -0.094241  -0.995139 
-0.299909  -0.561100  -0.771505 
-0.299914  -0.561094  -0.771508 
-0.416180  -0.778617  0.469627 
-0.416175  -0.778618  0.469630 
-0.223052  -0.417297  -0.880972 
-0.223049  -0.417300  -0.880971 
-0.451277  -0.844289  0.289007 
-0.451282  -0.844288  0.289002 
-0.137445  -0.257145  -0.956549 
-0.137443  -0.257147  -0.956548 
-0.469149  -0.877715  0.097550 
-0.469151  -0.877714  0.097548 
-0.046425  -0.086858  0.995138 
-0.046423  -0.086853  -0.995139 
-0.469151  -0.877714  -0.097549 
-0.469149  -0.877715  -0.097547 
-0.137442  -0.257144  0.956549 
-0.137444  -0.257143  0.956549 
-0.451281  -0.844287  -0.289006 
-0.451278  -0.844290  -0.289002 
-0.223048  -0.417298  0.880972 
-0.223053  -0.417298  0.880971 
-0.416175  -0.778618  -0.469630 
-0.416179  -0.778614  -0.469634 
-0.299916  -0.561098  0.771505 
-0.299908  -0.561098  0.771508 
-0.365102  -0.683057  -0.632562 
-0.365098  -0.683062  -0.632558 
-0.365096  -0.683057  0.632564 
-0.365102  -0.683057  0.632561 
-0.607321  -0.740026  -0.289002 
-0.607325  -0.740021  -0.289008 
-0.300176  -0.365765  0.880971 
-0.300176  -0.365765  0.880971 
-0.560085  -0.682459  -0.469633 
-0.560083  -0.682462  -0.469630 
-0.403613  -0.491805  0.771508 
-0.403616  -0.491804  0.771507 
-0.491346  -0.598706  -0.632558 
-0.491347  -0.598704  -0.632560 
-0.491347  -0.598703  0.632561 
-0.491344  -0.598704  0.632562 
-0.403615  -0.491803  -0.771508 
-0.403614  -0.491806  -0.771507 
-0.560083  -0.682462  0.469630 
-0.560087  -0.682461  0.469627 
-0.300176  -0.365765  -0.880971 
-0.300176  -0.365765  -0.880971 
-0.607326  -0.740022  0.289002 
-0.607320  -0.740025  0.289008 
-0.184972  -0.225389  -0.956548 
-0.184973  -0.225388  -0.956549 
-0.631366  -0.769325  0.097548 
-0.631367  -0.769325  0.097547 
-0.062479  -0.076130  0.995138 
-0.062476  -0.076127  -0.995139 
-0.631367  -0.769325  -0.097547 
-0.631366  -0.769325  -0.097546 
-0.184972  -0.225387  0.956549 
-0.184971  -0.225387  0.956549 
-0.365764  -0.300177  -0.880971 
-0.365764  -0.300176  -0.880972 
-0.740020  -0.607325  0.289008 
-0.740026  -0.607321  0.289002 
-0.225389  -0.184972  -0.956549 
-0.225393  -0.184963  -0.956549 
-0.769325  -0.631366  0.097548 
-0.769327  -0.631364  0.097545 
-0.076133  -0.062477  0.995138 
-0.076129  -0.062474  -0.995139 
-0.769327  -0.631364  -0.097547 
-0.769326  -0.631366  -0.097545 
-0.225394  -0.184964  0.956549 
-0.225386  -0.184970  0.956550 
-0.740025  -0.607320  -0.289008 
-0.740022  -0.607327  -0.289002 
-0.365764  -0.300176  0.880971 
-0.365763  -0.300177  0.880972 
-0.682460  -0.560086  -0.469630 
-0.682462  -0.560078  -0.469636 
-0.491803  -0.403616  0.771507 
-0.491808  -0.403614  0.771505 
-0.598707  -0.491343  -0.632560 
-0.598707  -0.491344  -0.632559 
-0.598705  -0.491342  0.632562 
-0.598706  -0.491342  0.632562 
-0.491806  -0.403613  -0.771507 
-0.491805  -0.403618  -0.771505 
-0.682466  -0.560081  0.469626 
-0.682459  -0.560085  0.469632 
-0.417300  -0.223048  0.880971 
-0.417298  -0.223049  0.880972 
-0.778616  -0.416174  -0.469635 
-0.778615  -0.416184  -0.469628 
-0.561099  -0.299912  0.771505 
-0.561099  -0.299912  0.771505 
-0.683056  -0.365106  -0.632559 
-0.683057  -0.365100  -0.632563 
-0.683058  -0.365100  0.632561 
-0.683052  -0.365104  0.632565 
-0.561099  -0.299912  -0.771505 
-0.561099  -0.299912  -0.771505 
-0.778612  -0.416183  0.469633 
-0.778620  -0.416176  0.469625 
-0.417298  -0.223050  -0.880972 
-0.417299  -0.223047  -0.880972 
-0.844291  -0.451277  0.289002 
-0.844288  -0.451280  0.289005 
-0.257144  -0.137444  -0.956549 
-0.257141  -0.137454  -0.956548 
-0.877716  -0.469148  0.097546 
-0.877714  -0.469150  0.097549 
-0.086856  -0.046429  0.995138 
-0.086852  -0.046426  -0.995139 
-0.877715  -0.469150  -0.097545 
-0.877716  -0.469147  -0.097548 
-0.257136  -0.137452  0.956550 
-0.257143  -0.137444  0.956549 
-0.844289  -0.451281  -0.289002 
-0.844290  -0.451277  -0.289005 
-0.916105  -0.277899  0.289005 
-0.916107  -0.277895  0.289001 
-0.279018  -0.084640  -0.956548 
-0.279018  -0.084631  -0.956549 
-0.952377  -0.288898  0.097549 
-0.952377  -0.288897  0.097548 
-0.094247  -0.028586  0.995138 
-0.094242  -0.028585  -0.995139 
-0.952378  -0.288897  -0.097548 
-0.952377  -0.288898  -0.097548 
-0.279019  -0.084631  0.956549 
-0.279014  -0.084639  0.956550 
-0.916106  -0.277895  -0.289005 
-0.916106  -0.277899  -0.289001 
-0.452793  -0.137355  0.880972 
-0.452794  -0.137353  0.880972 
-0.844848  -0.256283  -0.469628 
-0.844848  -0.256279  -0.469631 
-0.608828  -0.184685  0.771505 
-0.608825  -0.184689  0.771507 
-0.741159  -0.224826  -0.632563 
-0.741161  -0.224833  -0.632559 
-0.741155  -0.224831  0.632566 
-0.741160  -0.224826  0.632562 
-0.608826  -0.184689  -0.771505 
-0.608826  -0.184685  -0.771507 
-0.844851  -0.256280  0.469624 
-0.844849  -0.256283  0.469627 
-0.452794  -0.137353  -0.880972 
-0.452794  -0.137355  -0.880972 
-0.878612  -0.086535  -0.469630 
-0.878612  -0.086535  -0.469630 
-0.633158  -0.062360  0.771506 
-0.633157  -0.062361  0.771507 
-0.770782  -0.075914  -0.632560 
-0.770783  -0.075916  -0.632559 
-0.770780  -0.075916  0.632562 
-0.770781  -0.075914  0.632561 
-0.633158  -0.062361  -0.771506 
-0.633157  -0.062360  -0.771507 
-0.878614  -0.086535  0.469627 
-0.878614  -0.086535  0.469627 
-0.470890  -0.046378  -0.880972 
-0.470890  -0.046376  -0.880972 
-0.952719  -0.093834  0.289002 
-0.952718  -0.093837  0.289005 
-0.290168  -0.028578  -0.956549 
-0.290168  -0.028581  -0.956549 
-0.990438  -0.097553  0.097548 
-0.990438  -0.097552  0.097547 
-0.098012  -0.009654  0.995138 
-0.098008  -0.009654  -0.995139 
-0.990438  -0.097552  -0.097547 
-0.990438  -0.097553  -0.097546 
-0.290165  -0.028581  0.956550 
-0.290166  -0.028578  0.956549 
-0.952718  -0.093838  -0.289002 
-0.952718  -0.093834  -0.289005 
-0.470890  -0.046377  0.880972 
-0.470890  -0.046378  0.880972 
-0.290169  0.028578  -0.956549 
-0.290167  0.028581  -0.956549 
-0.990438  0.097552  0.097547 
-0.990438  0.097551  0.097548 
-0.098012  0.009654  0.995138 
-0.098008  0.009654  -0.995139 
-0.990439  0.097551  -0.097546 
-0.990438  0.097552  -0.097547 
-0.290166  0.028581  0.956549 
-0.290166  0.028577  0.956550 
-0.952717  0.093837  -0.289005 
-0.952719  0.093834  -0.289002 
-0.470890  0.046376  0.880972 
-0.470890  0.046378  0.880972 
-0.878612  0.086535  -0.469630 
-0.878613  0.086534  -0.469629 
-0.633157  0.062360  0.771507 
-0.633158  0.062361  0.771506 
-0.770783  0.075914  -0.632559 
-0.770782  0.075916  -0.632560 
-0.770781  0.075916  0.632561 
-0.770780  0.075914  0.632563 
-0.633157  0.062361  -0.771507 
-0.633158  0.062360  -0.771506 
-0.878614  0.086534  0.469627 
-0.878614  0.086535  0.469626 
-0.470890  0.046378  -0.880972 
-0.470890  0.046376  -0.880972 
-0.952718  0.093834  0.289005 
-0.952718  0.093837  0.289002 
-0.608826  0.184685  0.771507 
-0.608827  0.184689  0.771505 
-0.741160  0.224831  -0.632560 
-0.741159  0.224832  -0.632562 
-0.741158  0.224832  0.632563 
-0.741158  0.224830  0.632564 
-0.608825  0.184689  -0.771506 
-0.608828  0.184685  -0.771505 
-0.844849  0.256284  0.469626 
-0.844849  0.256283  0.469627 
-0.452794  0.137353  -0.880972 
-0.452793  0.137355  -0.880972 
-0.916106  0.277899  0.289002 
-0.916106  0.277896  0.289005 
-0.279016  0.084639  -0.956549 
-0.279021  0.084632  -0.956548 
-0.952377  0.288899  0.097548 
-0.952376  0.288903  0.097544 
-0.094247  0.028586  0.995138 
-0.094242  0.028585  -0.995139 
-0.952376  0.288903  -0.097548 
-0.952377  0.288899  -0.097544 
-0.279016  0.084630  0.956550 
-0.279016  0.084639  0.956549 
-0.916107  0.277897  -0.289002 
-0.916105  0.277899  -0.289005 
-0.452794  0.137355  0.880972 
-0.452794  0.137353  0.880972 
-0.844848  0.256283  -0.469629 
-0.844847  0.256284  -0.469630 
-0.877716  0.469148  0.097545 
-0.877718  0.469144  0.097548 
-0.086856  0.046429  0.995138 
-0.086852  0.046426  -0.995139 
-0.877718  0.469144  -0.097544 
-0.877716  0.469148  -0.097548 
-0.257139  0.137453  0.956549 
-0.257142  0.137443  0.956550 
-0.844288  0.451280  -0.289005 
-0.844291  0.451277  -0.289002 
-0.417299  0.223047  0.880972 
-0.417298  0.223054  0.880971 
-0.778618  0.416175  -0.469630 
-0.778614  0.416179  -0.469634 
-0.561097  0.299917  0.771505 
-0.561097  0.299911  0.771507 
-0.683057  0.365102  -0.632562 
-0.683059  0.365101  -0.632560 
-0.683056  0.365099  0.632564 
-0.683056  0.365102  0.632563 
-0.561099  0.299912  -0.771505 
-0.561095  0.299916  -0.771507 
-0.778617  0.416180  0.469626 
-0.778618  0.416175  0.469630 
-0.417296  0.223053  -0.880972 
-0.417301  0.223049  -0.880971 
-0.844290  0.451277  0.289005 
-0.844289  0.451281  0.289002 
-0.257145  0.137445  -0.956549 
-0.257138  0.137452  -0.956549 
-0.598704  0.491345  -0.632561 
-0.598707  0.491344  -0.632560 
-0.598704  0.491342  0.632564 
-0.598704  0.491344  0.632562 
-0.491806  0.403613  -0.771507 
-0.491806  0.403613  -0.771507 
-0.682462  0.560083  0.469630 
-0.682461  0.560087  0.469627 
-0.365766  0.300175  -0.880971 
-0.365764  0.300176  -0.880971 
-0.740022  0.607327  0.289002 
-0.740023  0.607324  0.289004 
-0.225387  0.184971  -0.956549 
-0.225395  0.184965  -0.956548 
-0.769322  0.631370  0.097548 
-0.769322  0.631370  0.097548 
-0.076133  0.062477  0.995138 
-0.076129  0.062474  -0.995139 
-0.769322  0.631370  -0.097548 
-0.769322  0.631370  -0.097547 
-0.225391  0.184962  0.956550 
-0.225387  0.184971  0.956549 
-0.740024  0.607325  -0.289002 
-0.740021  0.607326  -0.289004 
-0.365765  0.300177  0.880971 
-0.365766  0.300175  0.880971 
-0.682459  0.560085  -0.469633 
-0.682462  0.560083  -0.469630 
-0.491806  0.403613  0.771507 
-0.491806  0.403613  0.771507 
-0.062475  0.076128  -0.995139 
-0.631367  0.769324  -0.097546 
-0.631369  0.769323  -0.097544 
-0.184969  0.225389  0.956549 
-0.184970  0.225387  0.956549 
-0.607324  0.740023  -0.289005 
-0.607322  0.740024  -0.289006 
-0.300176  0.365765  0.880971 
-0.300176  0.365765  0.880971 
-0.560083  0.682463  -0.469629 
-0.560079  0.682464  -0.469632 
-0.403614  0.491806  0.771507 
-0.403614  0.491806  0.771507 
-0.491342  0.598707  -0.632560 
-0.491345  0.598707  -0.632558 
-0.491343  0.598704  0.632563 
-0.491342  0.598707  0.632561 
-0.403614  0.491806  -0.771507 
-0.403614  0.491806  -0.771507 
-0.560081  0.682467  0.469626 
-0.560083  0.682463  0.469629 
-0.300175  0.365765  -0.880971 
-0.300176  0.365765  -0.880971 
-0.607323  0.740024  0.289005 
-0.607323  0.740023  0.289006 
-0.184972  0.225389  -0.956549 
-0.184969  0.225390  -0.956549 
-0.631369  0.769323  0.097547 
-0.631368  0.769324  0.097545 
-0.062478  0.076132  0.995138 
-0.299910  0.561098  -0.771507 
-0.299910  0.561098  -0.771507 
-0.416180  0.778616  0.469629 
-0.416180  0.778616  0.469629 
-0.223050  0.417300  -0.880971 
-0.223049  0.417300  -0.880971 
-0.451281  0.844287  0.289006 
-0.451280  0.844289  0.289004 
-0.137445  0.257145  -0.956549 
-0.137446  0.257144  -0.956549 
-0.469147  0.877716  0.097545 
-0.469150  0.877714  0.097549 
-0.046426  0.086857  0.995138 
-0.046424  0.086853  -0.995139 
-0.469151  0.877715  -0.097545 
-0.469147  0.877716  -0.097548 
-0.137445  0.257142  0.956549 
-0.137444  0.257143  0.956549 
-0.451279  0.844288  -0.289006 
-0.451282  0.844288  -0.289004 
-0.223049  0.417300  0.880971 
-0.223049  0.417300  0.880971 
-0.416179  0.778615  -0.469632 
-0.416179  0.778615  -0.469632 
-0.299910  0.561098  0.771507 
-0.299910  0.561098  0.771507 
-0.365103  0.683059  -0.632558 
-0.365100  0.683059  -0.632560 
-0.365099  0.683059  0.632561 
-0.365102  0.683056  0.632563 
-0.084639  0.279016  0.956549 
-0.084639  0.279016  0.956549 
-0.277896  0.916106  -0.289004 
-0.277899  0.916106  -0.289001 
-0.137355  0.452795  0.880971 
-0.137357  0.452793  0.880972 
-0.256282  0.844846  -0.469632 
-0.256284  0.844847  -0.469630 
-0.184690  0.608824  0.771507 
-0.184688  0.608825  0.771506 
-0.224831  0.741160  -0.632561 
-0.224832  0.741160  -0.632560 
-0.224832  0.741158  0.632563 
-0.224831  0.741159  0.632562 
-0.184688  0.608824  -0.771507 
-0.184690  0.608825  -0.771506 
-0.256285  0.844847  0.469629 
-0.256283  0.844849  0.469627 
-0.137358  0.452794  -0.880971 
-0.137354  0.452794  -0.880972 
-0.277898  0.916105  0.289004 
-0.277896  0.916107  0.289001 
-0.084640  0.279018  -0.956549 
-0.084639  0.279018  -0.956549 
-0.288898  0.952377  0.097549 
-0.288897  0.952378  0.097548 
-0.028589  0.094245  0.995138 
-0.028588  0.094241  -0.995139 
-0.288897  0.952377  -0.097549 
-0.288898  0.952377  -0.097547 
-0.086539  0.878614  0.469627 
-0.086536  0.878615  0.469624 
-0.046378  0.470890  -0.880972 
-0.046378  0.470890  -0.880972 
-0.093834  0.952719  0.289002 
-0.093837  0.952718  0.289005 
-0.028579  0.290169  -0.956549 
-0.028575  0.290168  -0.956549 
-0.097553  0.990438  0.097548 
-0.097556  0.990438  0.097551 
-0.009652  0.098012  0.995138 
-0.009651  0.098007  -0.995139 
-0.097556  0.990438  -0.097547 
-0.097553  0.990438  -0.097551 
-0.028575  0.290168  0.956549 
-0.028578  0.290166  0.956549 
-0.093838  0.952718  -0.289002 
-0.093834  0.952718  -0.289005 
-0.046378  0.470890  0.880972 
-0.046378  0.470890  0.880972 
-0.086535  0.878612  -0.469629 
-0.086539  0.878614  -0.469627 
-0.062360  0.633158  0.771506 
-0.062361  0.633158  0.771506 
-0.075918  0.770781  -0.632561 
-0.075916  0.770780  -0.632562 
-0.075916  0.770779  0.632563 
-0.075918  0.770778  0.632564 
-0.062361  0.633158  -0.771506 
-0.062360  0.633158  -0.771507 
Printing Edges
0.000000  0.151537  0.124363 0.137949  0.137950  0.124363 
0.137949  0.137950  0.124363 0.108386  -0.010675  0.000000 
0.000000  -0.092409  0.172887 0.162212  -0.108386  0.172887 
0.162212  -0.108386  0.172887 0.180240  -0.017752  0.000000 
0.000000  0.172887  0.092410 0.108386  0.162212  0.092410 
0.108386  0.162212  0.092410 0.074658  -0.007353  0.000000 
0.000000  -0.056906  0.187593 0.180240  -0.074658  0.187593 
0.180240  -0.074658  0.187593 0.191342  -0.018845  0.000000 
0.000000  0.187593  0.056906 0.074658  0.180240  0.056906 
0.074658  0.180240  0.056906 0.038060  -0.003748  0.000000 
0.000000  -0.019215  0.195090 0.191342  -0.038060  0.195090 
0.191342  -0.038060  0.195090 0.195090  -0.019215  0.000000 
0.000000  -0.195090  0.019215 0.038060  -0.003748  0.000000 
0.000000  0.195090  0.019214 0.038060  0.191342  0.019214 
0.000000  0.019215  0.195091 0.195090  0.000000  0.195091 
0.195090  0.000000  0.195091 0.191342  -0.018845  0.000000 
0.000000  -0.187593  0.056906 0.038060  -0.191341  0.056906 
0.038060  -0.191341  0.056906 0.074658  -0.007353  0.000000 
0.000000  0.056906  0.187593 0.191342  0.038061  0.187593 
0.191342  0.038061  0.187593 0.180240  -0.017752  0.000000 
0.000000  -0.172887  0.092410 0.074658  -0.180240  0.092410 
0.074658  -0.180240  0.092410 0.108386  -0.010675  0.000000 
0.000000  0.092409  0.172886 0.180240  0.074657  0.172886 
0.180240  0.074657  0.172886 0.162212  -0.015977  0.000000 
0.000000  -0.151537  0.124363 0.108386  -0.162212  0.124363 
0.108386  -0.162212  0.124363 0.137949  -0.013587  0.000000 
0.000000  0.124363  0.151537 0.162212  0.108386  0.151537 
0.162212  0.108386  0.151537 0.137949  -0.013587  0.000000 
0.000000  -0.124363  0.151536 0.137949  -0.137950  0.151536 
0.137949  -0.137950  0.151536 0.162212  -0.015977  0.000000 
0.024263  0.121973  0.151537 0.180241  0.074658  0.151537 
0.180241  0.074658  0.151537 0.132649  -0.040239  0.000000 
-0.024263  -0.121973  0.151536 0.108386  -0.162212  0.151536 
0.108386  -0.162212  0.151536 0.155978  -0.047315  0.000000 
0.029563  0.148625  0.124363 0.162212  0.108386  0.124363 
0.162212  0.108386  0.124363 0.104221  -0.031615  0.000000 
-0.018028  -0.090634  0.172887 0.137950  -0.137949  0.172887 
0.137950  -0.137949  0.172887 0.173313  -0.052574  0.000000 
0.033728  0.169565  0.092410 0.137949  0.137950  0.092410 
0.137949  0.137950  0.092410 0.071789  -0.021777  0.000000 
-0.011102  -0.055813  0.187593 0.162211  -0.108387  0.187593 
0.162211  -0.108387  0.187593 0.183988  -0.055813  0.000000 
0.036598  0.183988  0.056906 0.108387  0.162211  0.056906 
0.108387  0.162211  0.056906 0.036598  -0.011102  0.000000 
-0.003748  -0.018845  0.195090 0.180240  -0.074658  0.195090 
0.180240  -0.074658  0.195090 0.187593  -0.056906  0.000000 
-0.038060  -0.191342  0.019215 0.036598  -0.011102  0.000000 
0.038060  0.191342  0.019214 0.074658  0.180240  0.019214 
0.003748  0.018845  0.195091 0.191341  -0.038061  0.195091 
0.191341  -0.038061  0.195091 0.183988  -0.055813  0.000000 
-0.036598  -0.183988  0.056906 0.000000  -0.195090  0.056906 
0.000000  -0.195090  0.056906 0.071789  -0.021777  0.000000 
0.011102  0.055813  0.187593 0.195090  0.000000  0.187593 
0.195090  0.000000  0.187593 0.173313  -0.052574  0.000000 
-0.033728  -0.169565  0.092410 0.038061  -0.191342  0.092410 
0.038061  -0.191342  0.092410 0.104221  -0.031615  0.000000 
0.018028  0.090634  0.172886 0.191341  0.038060  0.172886 
0.191341  0.038060  0.172886 0.155978  -0.047315  0.000000 
-0.029563  -0.148625  0.124363 0.074658  -0.180240  0.124363 
0.074658  -0.180240  0.124363 0.132649  -0.040239  0.000000 
-0.074658  -0.180240  0.019215 0.033728  -0.018028  0.000000 
0.074658  0.180240  0.019214 0.108386  0.162212  0.019214 
0.007353  0.017752  0.195091 0.180240  -0.074658  0.195091 
0.180240  -0.074658  0.195091 0.169565  -0.090634  0.000000 
-0.071789  -0.173313  0.056906 -0.038061  -0.191341  0.056906 
-0.038061  -0.191341  0.056906 0.066160  -0.035363  0.000000 
0.021777  0.052574  0.187593 0.191342  -0.038060  0.187593 
0.191342  -0.038060  0.187593 0.159727  -0.085375  0.000000 
-0.066160  -0.159727  0.092410 0.000000  -0.195090  0.092410 
0.000000  -0.195090  0.092410 0.096051  -0.051340  0.000000 
0.035363  0.085375  0.172886 0.195090  0.000000  0.172886 
0.195090  0.000000  0.172886 0.143750  -0.076836  0.000000 
-0.057991  -0.140001  0.124363 0.038060  -0.191341  0.124363 
0.038060  -0.191341  0.124363 0.122249  -0.065343  0.000000 
0.047592  0.114897  0.151537 0.191342  0.038061  0.151537 
0.191342  0.038061  0.151537 0.122249  -0.065343  0.000000 
-0.047592  -0.114897  0.151536 0.074657  -0.180240  0.151536 
0.074657  -0.180240  0.151536 0.143750  -0.076836  0.000000 
